mth_code_x,financial_active,promotion_flag,variable_rate_index,active_12_mths,mob,open_closed_flag,ever_delinquent_flg,nbr_mths_due,variable_rate_margin,stmt_balance,prev_balance,net_sales,net_payments,purchase_active,credit_limit_amt,credit_limit_pa,closed,charge_off,charge_off_aged,charge_off_bk,principal_amt,principal_amt_chrg_off,total_writeoff_amt,fee_chg_off_reversal_amt,net_finance_charge,non_principal_amount_gross,non_principal_amount_net,non_principal_amount_stmt,aged_writeoff_amt,bankruptcy_writeoff_amt,fc_reversals,fraud_writeoff_amt,other_writeoff_amt,promo_bal_amt,recovery_amt,writeoff_type_bko,writeoff_type_fraud_kiting,writeoff_type_fraud_synthetic,writeoff_type_deceased,writeoff_type_other,writeoff_type_settlement,writeoff_type_fraud_other,writeoff_type_repo,writeoff_type_null,due_account_2,due_account_3,due_account_4,due_account_5,due_account_6,due_account_7,due_account_8,due_balance_2,due_balance_3,due_balance_4,due_balance_5,due_balance_6,due_balance_7,due_balance_8,net_payment_behaviour_tripd_C,net_payment_behaviour_tripd_D,net_payment_behaviour_tripd_I,net_payment_behaviour_tripd_P,net_payment_behaviour_tripd_R,net_payment_behaviour_tripd_T,account_status_code_A,account_status_code_Clchange,account_status_code_I 0-6,account_status_code_I 13-24,account_status_code_I 25+,account_status_code_I 7-12,account_status_code_MonthEnd,account_status_code_Recovery,account_status_code_W,bank_fico_buckets_20_561-580,bank_fico_buckets_20_581-600,bank_fico_buckets_20_601-620,bank_fico_buckets_20_621-640,bank_fico_buckets_20_641-660,bank_fico_buckets_20_661-680,bank_fico_buckets_20_681-700,bank_fico_buckets_20_701-720,bank_fico_buckets_20_721-740,bank_fico_buckets_20_741-760,bank_fico_buckets_20_761+,bank_fico_buckets_20_<= 560,bank_fico_buckets_20_Exception,bank_fico_buckets_20_Missing,industry_A,industry_B,industry_C,mergeon,MONTHLY.1,MONTHLY.8,MONTHLY.14,MONTHLY.18,MONTHLY.20,MONTHLY.26,MONTHLY.28,MONTHLY.39,MONTHLY.41,MONTHLY.50,MONTHLY.52,MONTHLY.80,MONTHLY.81,MONTHLY.90,MONTHLY.91
2018-01-01,13354.0,6989,5642,17658.0,1195759,19706.0,2218.0,2213.0,115236.15,15590401.54,16101387.13,2098223.87,2516590.25,4043.0,89441398.0,23236485.0,0,0,0,0,13904412.51,11614.44,269.69,0.0,189977.26,1506694.85,1636746.8,1504279.16,0.0,0.0,0.0,2525.26,0.0,7182281.48,209.0,0,0,0,0,0,0,4,0,19858,683.0,125.0,77.0,57.0,56.0,60.0,0.0,1031636.44,176053.77,186044.49,141925.06,115160.23,121627.48,0.0,8.0,920.0,6501.0,7118.0,1742.0,3569.0,13363.0,0.0,2838.0,1399.0,344.0,1904.0,0.0,3.0,7.0,186.0,272.0,543.0,970.0,1530.0,1883.0,1789.0,1877.0,1752.0,1671.0,7098.0,198.0,19.0,70.0,4510.0,11593.0,3755.0,012018,10761.294,1033238.96,9.772692414,2808.21485,4721.424,147.672,2.392,2.583809524,33.6,207.32,0.622,0.415719254,-9.924649814,4.058025114,64.18299722
2018-02-01,26454.0,13938,11327,35045.0,2397630,39301.0,4483.0,4677.0,229380.99,30338275.46,31121111.21,4076402.67,5086573.52,7834.0,177549797.0,45299853.0,0,78,70,10,27793364.6,106092.76,159620.24,61822.16,361028.67,2871948.87,3006563.74,2982399.02,120791.36,8132.459999999999,28322.67,14872.680000000002,10557.0,14497933.78,2991.99,14,0,0,1,0,2,10,0,39628,1312.0,213.0,175.0,131.0,108.0,93.0,0.0,2216066.1,431785.8,337333.86,285258.4,227811.14,250905.78,0.0,6.0,1898.0,13404.0,14190.0,3225.0,6983.0,26317.0,0.0,5812.0,3018.0,772.0,3778.0,4.0,2.0,3.0,342.0,585.0,1097.0,1903.0,3017.0,3655.0,3920.0,3870.0,3633.0,3115.0,13964.0,457.0,34.0,114.0,9177.0,23109.0,7420.0,022018,10780.022,941822.3073,9.727890049,2820.09682,4758.228,148.078,2.327,2.858947368,33.8,208.87,0.637,1.273649889,-9.938966626,4.206673162,64.29943946
2018-03-01,39247.0,20534,16931,52381.0,3555091,58825.0,6688.0,6528.0,338806.08,45666610.36,46899635.05,6224868.03,7508653.2,11619.0,266065182.0,68699253.0,0,162,137,21,40909374.1,262438.54,353689.87,99535.58,557727.04,4430380.48,4408540.88,4527729.71,303152.85,44378.97,78317.64,4079.33,23098.99,21598817.57,5751.83,25,0,0,8,0,6,21,0,59300,1909.0,357.0,234.0,178.0,168.0,174.0,0.0,3168372.74,623633.79,583897.88,359504.7,331956.97,309386.85,0.0,26.0,2764.0,20327.0,21216.0,4661.0,10468.0,39044.0,0.0,8986.0,4570.0,1181.0,5648.0,4.0,5.0,24.0,537.0,866.0,1603.0,2901.0,4570.0,5486.0,5804.0,5711.0,5447.0,4597.0,21012.0,710.0,42.0,176.0,13376.0,35081.0,11005.0,032018,10808.394,944446.3205,9.709184031,2831.77412,4751.832,148.254,2.222,2.842380952,33.7,209.68,0.662,1.355137992,-10.13637753,4.374298511,64.41750914
2018-04-01,51750.0,27279,22594,69167.0,4764651,78262.0,9051.0,8415.0,457466.35,60442784.94,61562082.69,7967601.96,9872436.96,15551.0,355465298.0,90708996.0,0,206,170,34,55040259.79,316564.87,479925.01,134692.61000000002,731933.64,5941284.07,5948033.59,5931855.15,386237.04,73180.03,76828.26,23841.85,25082.3,28416944.55,9286.55,22,1,0,15,0,7,8,0,78910,2600.0,482.0,336.0,241.0,203.0,165.0,0.0,4097632.78,913387.17,595314.05,507002.67,525039.86,548493.68,0.0,49.0,3552.0,27472.0,27998.0,6203.0,13841.0,51668.0,0.0,11712.0,6395.0,1714.0,7561.0,5.0,10.0,50.0,714.0,1177.0,2147.0,3846.0,5847.0,7115.0,7834.0,7676.0,7108.0,6300.0,28030.0,979.0,65.0,277.0,18088.0,46394.0,14633.0,042018,10850.006,966424.254,9.707563854,2842.38123,4761.924,148.391,2.343,2.869047619,33.8,210.31,0.637,1.245949912,-10.5820661,4.530713379,64.50872796
2018-05-01,64073.0,33615,28229,86158.0,5898898,97617.0,11289.0,10264.0,561074.39,75333478.58,77553237.42,10358191.75,12385646.47,19483.0,441133070.0,112675266.0,0,294,257,29,67975717.21,421280.12,591942.75,201638.27,902789.16,7729619.45,7408441.45,7551620.76,509755.79,85710.99,126273.27,6031.5,46375.48,35137380.15,13554.33,39,0,0,13,0,11,16,0,98419,3076.0,602.0,402.0,303.0,274.0,269.0,0.0,5119756.58,1105392.38,718495.57,677154.97,518651.42,510969.98,0.0,53.0,4453.0,34499.0,34646.0,7647.0,17416.0,63917.0,0.0,14814.0,8201.0,2238.0,9491.0,6.0,17.0,30.0,900.0,1417.0,2617.0,4722.0,7613.0,8963.0,9631.0,9662.0,8748.0,7806.0,35015.0,1203.0,77.0,340.0,22634.0,57655.0,18425.0,052018,10884.605,955945.667,9.70766498,2856.79584,4832.124,148.669,2.186,2.977727273,33.8,210.84,0.657,0.859061305,-11.22572533,4.625637301,64.52811155
2018-06-01,75687.0,40112,33616,102522.0,7103153,116849.0,13190.0,12582.0,670721.14,90492476.05,91814081.7,11963750.36,14886564.42,22948.0,527836030.0,134563404.0,1,362,319,51,81545717.63,557145.12,817822.38,250175.79,1112279.32,8802662.49,8873879.57,8865008.81,670730.37,89195.55,151242.74,8399.97,59081.15,43253686.59,19553.55,37,0,0,13,0,12,28,0,117835,3806.0,736.0,462.0,398.0,300.0,300.0,1.0,6465786.41,1431195.32,917881.77,885129.8099999999,723884.52,769101.14,0.0,105.0,5284.0,41833.0,41022.0,9134.0,20817.0,76044.0,0.0,17989.0,9968.0,2886.0,11214.0,4.0,19.0,71.0,1032.0,1792.0,3114.0,5727.0,8814.0,10515.0,11692.0,11555.0,10556.0,9283.0,42127.0,1491.0,95.0,402.0,27009.0,69356.0,21830.0,062018,10938.375,927683.6976,9.698625845,2860.66617,4818.9,148.888,2.322,2.912380952,33.8,211.39,0.613,0.571396419,-12.09216494,4.637646914,64.46222344
2018-07-01,87928.0,46588,38682,118760.0,8240115,135963.0,15513.0,14211.0,778844.5199999999,106009401.22,107784008.69,13853123.48,17781502.6,26708.0,613653843.0,156942547.0,2,373,329,48,95426953.35,607984.83,796283.66,259990.72,1253753.73,10363202.75,10320137.27,10143344.5,669382.41,78328.9,157346.13999999998,8345.67,76896.35,50883485.16,27886.87,52,0,0,23,0,8,30,0,137224,4518.0,856.0,539.0,417.0,376.0,382.0,1.0,7189488.15,1558427.61,1012632.76,902964.32,816590.78,864799.07,0.0,150.0,5969.0,49948.0,47209.0,10624.0,23695.0,87744.0,0.0,20874.0,12112.0,3781.0,12927.0,7.0,22.0,128.0,1212.0,2025.0,3608.0,6298.0,10298.0,12396.0,13230.0,13452.0,12394.0,10730.0,49494.0,1737.0,153.0,568.0,31454.0,80655.0,25486.0,072018,11000.556,963218.7712,9.687634225,2875.48143,4849.56,149.024,2.384,2.889047619,33.8,211.8,0.617,0.565932631,-13.45802995,4.6120216,64.37585739
2018-08-01,99590.0,52768,44086,134756.0,9363877,155102.0,17519.0,15960.0,880711.9099999999,120751453.21,123318927.49,16057404.91,19391643.15,30110.0,701926945.0,175123656.0,1,431,384,39,110267140.5,718226.7,962412.49,280502.75,1463968.36,11759324.53,11402227.33,11820620.18,741817.27,129414.55,148669.63,9537.62,63157.17,58313266.34,20093.23,57,0,0,28,0,10,28,0,156548,5098.0,978.0,624.0,527.0,418.0,430.0,0.0,8238020.94,2029356.49,1196157.09,1026785.52,1059226.45,893222.24,0.0,158.0,6659.0,57426.0,53946.0,11888.0,26902.0,99444.0,0.0,23819.0,14237.0,4530.0,14749.0,13.0,31.0,156.0,1416.0,2279.0,4110.0,7256.0,11753.0,14144.0,15061.0,15421.0,14016.0,12328.0,56345.0,1951.0,155.0,744.0,35632.0,92488.0,28859.0,082018,11056.842,920299.8511,9.687997332,2888.86363,4856.136,149.268,2.254,2.889130435,33.8,211.72,0.598,0.500130437,-15.70905517,4.617717228,64.3609134
2018-09-01,111509.0,58741,49355,150846.0,10520874,174158.0,19869.0,18148.0,988361.05,134876159.7,138654439.77,18239637.55,22143551.55,33719.0,789405394.0,194655243.0,2,476,428,52,121837172.2,661071.04,1118720.96,321974.95,1574964.57,12994103.4,12987473.3,12895795.29,909469.91,140246.9,181751.95,42763.49,47140.33,66342224.57,23575.96,36,0,0,21,0,10,43,0,175832,5751.0,1071.0,700.0,582.0,511.0,456.0,0.0,9261144.38,1909953.89,1364465.65,1081499.12,1220892.67,1024241.91,0.0,190.0,7775.0,65010.0,59962.0,13566.0,29800.0,111753.0,0.0,26524.0,16371.0,5295.0,16138.0,6.0,31.0,185.0,1547.0,2562.0,4736.0,8232.0,12816.0,15663.0,17153.0,17333.0,16030.0,13892.0,63170.0,2178.0,157.0,834.0,39981.0,104159.0,32163.0,092018,11071.396,867469.6417,9.706854272,2903.30698,4845.972,149.348,2.23,3.004210526,33.7,212.88,0.596,0.435320384,-18.53251621,4.696259379,64.46533689
2018-10-01,122999.0,65320,54332,166326.0,11685910,193121.0,21633.0,21054.0,1085292.38,150209352.43,153830726.69,19511988.35,24090620.1,37039.0,875639324.0,217309442.0,1,617,550,88,134868592.63,945342.33,1381143.17,396001.84,1788488.48,14294519.86,14328662.56,14395040.72,1182724.81,178863.98,244675.67,10617.34,107754.4,72785325.68,45797.26,76,1,0,30,0,15,35,0,194956,6316.0,1199.0,836.0,615.0,525.0,540.0,0.0,10053809.91,1968099.75,1608765.0,1328383.89,1138398.95,1180456.63,0.0,281.0,8699.0,72147.0,66547.0,15035.0,32864.0,122866.0,0.0,29423.0,18839.0,6042.0,18117.0,10.0,41.0,235.0,1790.0,2828.0,5196.0,9064.0,14169.0,17536.0,18776.0,18909.0,17661.0,15538.0,70284.0,2511.0,173.0,1138.0,44521.0,115228.0,35824.0,102018,11075.242,948989.738,9.73320039,2914.72238,4900.752,149.549,2.211,3.152272727,33.7,213.52,0.552,0.804743238,-19.97388511,4.809744127,64.60498768
